id,Nombre,email,gender,Ventas,Ventas_normalizadas
1,Sharai Gallager,[email],Masculino,29926.212606132074,0.49650136877249873
2,Joyce Chalfain,[email],Masculino,48574.58,0.9647611803992634
3,Cary Cavnor,[email],Masculino,26782.38,0.41755984896859566
4,Cristine Osbiston,[email],Masculino,29926.212606132074,0.49650136877249873
5,Arnuad Garfield,[email],Femenino,29926.212606132074,0.49650136877249873
6,Renault Kinsell,[email],Femenino,29949.7,0.4970911363588997
7,Mireielle Belward,[email],Femenino,16900.22,0.16941917893937025
8,Michell Grindell,[email],Femenino,29741.51,0.49186349320260747
9,Leona Pellitt,[email],Masculino,29245.03,0.47939689886937364
10,Cristie Brocklebank,[email],Masculino,21186.94,0.277058558693157
11,Dina Lantuff,[email],Masculino,13516.22,0.0844470648085629
12,Ayn Eckart,[email],Femenino,41536.0,0.7880226984019768
13,Violet Budnk,[email],Femenino,29926.212606132074,0.49650136877249873
14,Tracy Kilmartin,[email],Femenino,40501.72,0.7620519660724226
15,Guglielma Glewe,[email],Femenino,21561.57,0.2864655040586488
16,Ardenia Jaquest,[email],Femenino,29926.212606132074,0.49650136877249873
17,Myrtie O'Cannon,[email],Femenino,24547.62,0.3614451084913607
18,Suzanna Wiseman,[email],Masculino,44719.46,0.8679592605919472
19,Arabel Arnao,[email],Masculino,14733.67,0.11501718902503788
20,Lyell Izkovitch,[email],Femenino,44866.16,0.8716428921353839
21,Seana McCaffrey,[email],Femenino,17167.57,0.17613232749518326
22,Anetta Fuzzey,[email],Masculino,48135.5,0.9537358979310143
23,Kristo Pioli,[email],Femenino,16398.54,0.15682201279955243
24,Holly-anne Frodsham,[email],Femenino,40097.11,0.7518922240220486
25,Bobbie Saltrese,[email],Femenino,46810.01,0.920452893333129
26,Cordell O'Tierney,[email],Femenino,43963.45,0.8489758776120323
27,Hervey Smitherman,[email],Masculino,30137.4,0.5018042763773254
28,Deane Devericks,[email],Femenino,32721.16,0.5666823938733699
29,Ramona Nears,[email],Femenino,16448.43,0.1580747488438745
30,Joelie Bazoche,[email],Masculino,39658.21,0.7408714613471042
31,Henrieta Seifenmacher,[email],Masculino,12192.73,0.051214280136286816
32,Ali Birch,[email],Masculino,30553.95,0.5122638313835866
33,Drusie Oughton,[email],Masculino,16944.18,0.17052301290426097
34,Gris Hedin,[email],Femenino,24032.94,0.3485215128350829
35,Phillis Flancinbaum,[email],Masculino,35154.72,0.6277889949561617
36,Torrey Borthe,[email],Femenino,44014.58,0.8502597500102324
37,Nolana McGrey,[email],Masculino,29926.212606132074,0.49650136877249873
38,Mortimer Crichley,[email],Femenino,10506.38,0.00887009436072922
39,Lula Seyffert,[email],Femenino,29926.212606132074,0.49650136877249873
40,Warner Talboy,[email],Masculino,32586.94,0.5633121346657348
41,Cassie Surgen,[email],Femenino,22025.33,0.29811050040891574
42,Karena Cuchey,[email],Masculino,31738.97,0.5420196395063079
43,Jobi Jozefczak,[email],Masculino,34890.71,0.621159713676116
44,Quinn Knappen,[email],Masculino,43694.16,0.8422140157283785
45,Thomas Rylands,[email],Femenino,19960.36,0.24625918051627593
46,Cassie Rubinovitsch,[email],Femenino,29926.212606132074,0.49650136877249873
47,Carleton Lathe,[email],Masculino,44304.49,0.8575393793269174
48,Jordain Duer,[email],Femenino,24841.06,0.3688133759767461
49,Sibby Dittson,[email],Masculino,18171.68,0.20134549224692233
50,Lanie Swan,[email],Masculino,25818.95,0.3933681575037483
51,Mortimer Younghusband,[email],Femenino,26106.93,0.4005993245922205
52,Kim Grellis,[email],Femenino,26595.85,0.4128760876066514
53,Fina Synnot,[email],Femenino,21739.84,0.29094185712782705
54,Swen Robillart,[email],Femenino,31694.86,0.5409120390469965
55,Lizzy Admans,[email],Femenino,49756.26,0.9944331212462175
56,Hamid Cordeix,[email],Masculino,49848.48,0.9967487620160588
57,Joanie Aguirrezabala,[email],Masculino,28065.87,0.44978823512868726
58,Rachelle Mullaly,[email],Femenino,35461.73,0.6354980046368057
59,Aimee Haycroft,[email],Masculino,24064.81,0.349321767349666
60,Bondie Laite,[email],Masculino,10749.99,0.014987132399560787
61,Fabe Dodding,[email],Masculino,16488.34,0.15907688745940657
62,Jermaine Marritt,[email],Femenino,47516.21,0.9381855490657461
63,Reinold Hinder,[email],Femenino,40056.97,0.7508843101150714
64,Querida Roots,[email],Femenino,29926.212606132074,0.49650136877249873
65,Sarena Suffield,[email],Femenino,15411.24,0.13203094652255892
66,Ludovico Yosifov,[email],Masculino,29926.212606132074,0.49650136877249873
67,Emmalee Redmire,[email],Masculino,35581.98,0.6385174776640603
68,Boy Kenningham,[email],Masculino,47050.35,0.9264878217935894
69,Yanaton McAneny,[email],Masculino,18935.02,0.2205129312541949
70,Andrus Doggart,[email],Masculino,29926.212606132074,0.49650136877249873
71,Boone Greensite,[email],Masculino,10794.9,0.016114820829115917
72,Bing Nesfield,[email],Femenino,30416.13,0.5088031763098549
73,Jamie Roycroft,[email],Masculino,29626.22,0.48896856559086377
74,Lianna Mattia,[email],Femenino,12070.31,0.0481403184897462
75,Edmon Pepye,[email],Masculino,29926.212606132074,0.49650136877249873
76,Audi Rook,[email],Masculino,48765.39,0.9695524124020115
77,Gun Ales0,[email],Masculino,22883.24,0.31965258859862056
78,Ewart McKag,[email],Femenino,46613.79,0.9155258164316081
79,Desi Walwood,[email],Masculino,14483.36,0.10873191423541545
80,Cortie Roslen,[email],Femenino,46093.42,0.9024593450869719
81,Shalne Lambert,[email],Femenino,29926.212606132074,0.49650136877249873
82,Elmo Tomsa,[email],Masculino,29926.212606132074,0.49650136877249873
83,Nikolos Manuely,[email],Femenino,47271.82,0.9320489252559269
84,Mallorie Jossel,[email],Masculino,33272.77,0.5805333004560219
85,Blaine Rosendahl,[email],Femenino,40109.89,0.7522131293466915
86,Hollyanne Ezzell,[email],Femenino,31871.61,0.5453502249727117
87,Verile Wikey,[email],Masculino,19942.4,0.24580820558430505
88,Nessi Bentley,[email],Masculino,15430.49,0.13251431330654767
89,Irving Coyne,[email],Femenino,38090.81,0.7015141056471552
90,Ardeen Dunster,[email],Femenino,29926.212606132074,0.49650136877249873
91,Cy Eckels,[email],Femenino,45192.79,0.8798445592862542
92,Sybille Tansey,[email],Femenino,29926.212606132074,0.49650136877249873
93,Taite Grayling,[email],Masculino,31472.62,0.5353316009132995
94,Chiarra Pacey,[email],Femenino,40416.87,0.7599213857284514
95,Mathilde Frank,[email],Femenino,25515.81,0.3857563233791582
96,Caesar Thorbon,[email],Masculino,32332.0,0.5569106007483271
97,Levi Henbury,[email],Masculino,16568.66,0.16109371967187303
98,Babb Bointon,[email],Masculino,37943.03,0.6978033553438896
99,Lucky Marcussen,[email],Femenino,16389.69,0.15659978962873156
100,Josy Edlington,[email],Femenino,28575.84,0.4625935628601553
101,Adan Begent,[email],Masculino,29926.212606132074,0.49650136877249873
102,Eachelle Noice,[email],Masculino,29926.212606132074,0.49650136877249873
103,Patsy Turle,[email],Masculino,25937.65,0.3963487100886558
104,Jojo Verson,[email],Femenino,29926.212606132074,0.49650136877249873
105,Lutero Arendt,[email],Femenino,29926.212606132074,0.49650136877249873
106,Seth Aneley,[email],Masculino,10616.74,0.011641229855846202
107,Pauly Coote,[email],Femenino,41912.52,0.7974771015971692
108,Kristyn Spratley,[email],Femenino,16747.21,0.16557710353063648
109,Amy Barhems,[email],Masculino,35533.3,0.6372951246747318
110,Renata Davitt,[email],Femenino,46208.75,0.9053552770972279
111,Barby Yakubovich,[email],Masculino,17947.68,0.1957208605786892
112,Salli Davana,[email],Femenino,18285.06,0.2041924598297093
113,Brannon Allden,[email],Masculino,47527.91,0.9384793356305602
114,Alfons Liebermann,[email],Femenino,17293.22,0.1792873943215828
115,Alphonso Hinckesman,[email],Femenino,40965.18,0.7736894294338482
116,Shelley Leibold,[email],Femenino,18539.86,0.21059047835232442
117,Herby Cobden,[email],Femenino,44113.13,0.8527343368446266
118,Corliss Groneway,[email],Masculino,17581.93,0.18653689168290233
119,Aubrette Friary,[email],Femenino,35307.06,0.6316142466898162
120,Robina Nason,[email],Masculino,27647.14,0.439273940403512
121,Gerek Chadbourne,[email],Masculino,49844.25,0.9966425468733952
122,Denise Wodeland,[email],Femenino,11197.39,0.026221329758344236
123,Bartolemo Galliard,[email],Femenino,41319.62,0.7825894046503149
124,Kellen Coombs,[email],Masculino,44445.52,0.8610806373812517
125,Nathalie Snasel,[email],Femenino,35458.95,0.6354281989402087
126,Domeniga Habberjam,[email],Masculino,48802.34,0.9704802255276418
127,Nannette Winckles,[email],Masculino,32042.0,0.5496287115349896
128,Damara Glassard,[email],Masculino,45622.56,0.8906360680007924
129,Albertina Grosvenor,[email],Femenino,29926.212606132074,0.49650136877249873
130,Aron Coombe,[email],Masculino,29926.212606132074,0.49650136877249873
131,Eva Gyorffy,[email],Femenino,48937.94,0.9738851364839473
132,Ogdon Alcalde,[email],Femenino,40060.95,0.7509842477670335
133,Myrna Muro,[email],Femenino,29926.212606132074,0.49650136877249873
134,Alard Boughey,[email],Femenino,14111.57,0.09939628116428867
135,Malachi MacAllester,[email],Femenino,29926.212606132074,0.49650136877249873
136,Irita Rozea,[email],Femenino,31544.78,0.5371435358292803
137,Cobb Blaber,[email],Masculino,18716.52,0.2150264043813872
138,Jayme Meiner,[email],Femenino,26789.84,0.4177471692911181
139,Lorilyn Aspenlon,[email],Masculino,10849.76,0.01749235338857691
140,Hartley Donaghy,[email],Masculino,20380.47,0.25680812699012145
141,Dianna Gheeraert,[email],Femenino,40636.82,0.7654443220473256
142,Papagena Cunnell,[email],Masculino,43594.62,0.8397145700308074
143,Lief Goldfinch,[email],Femenino,20853.84,0.2686944300829407
144,Hanan Francom,[email],Masculino,34958.69,0.6228666889475737
145,Law Marshland,[email],Masculino,29926.212606132074,0.49650136877249873
146,Edsel Fitzpayn,[email],Femenino,29926.212606132074,0.49650136877249873
147,Babb Marsham,[email],Masculino,29926.212606132074,0.49650136877249873
148,Carlynn Gallehawk,[email],Femenino,21036.61,0.2732837779847397
149,Brion Gilvear,[email],Masculino,40609.25,0.7647520403728024
150,Eugenie Bickerdicke,[email],Femenino,14556.54,0.11056946131345696
151,Terra Brandenberg,[email],Masculino,47059.63,0.9267208422484162
152,Kathye Delleschi,[email],Masculino,36245.54,0.6551794445826887
153,Chiquia Garred,[email],Masculino,29926.212606132074,0.49650136877249873
154,Drugi Barribal,[email],Masculino,11985.34,0.04600672495023833
155,Joe Golson,[email],Masculino,13350.36,0.08028232637778993
156,Talia Park,[email],Femenino,20279.48,0.2542722718464837
157,Kip Vasnetsov,[email],Femenino,27767.07,0.4422853782426691
158,Gayler Frost,[email],Femenino,29926.212606132074,0.49650136877249873
159,Kylila Gersam,[email],Femenino,24782.82,0.36735097174300546
160,Tony Dillinton,[email],Femenino,41604.52,0.7897432330533488
161,Bryana Tungate,[email],Masculino,37307.75,0.6818514981733756
162,Ashlan Codi,[email],Femenino,33917.2,0.5967149137861981
163,Charity Wrathall,[email],Femenino,42214.54,0.8050608125634183
164,Charmine Moseley,[email],Femenino,17775.42,0.1913954183859667
165,Maddie Morilla,[email],Masculino,22616.94,0.3129658055037522
166,Verne Kurdani,[email],Masculino,41206.72,0.7797544898496741
167,Brittani Liddicoat,[email],Femenino,29926.212606132074,0.49650136877249873
168,Nealon Domenici,[email],Femenino,49372.36,0.9847934065255269
169,Greggory Kubacki,[email],Masculino,29926.212606132074,0.49650136877249873
170,Garth Piele,[email],Femenino,37649.95,0.6904441274451139
171,Marice Walshe,[email],Masculino,31983.64,0.5481632941057124
172,Paul Fearns,[email],Masculino,25189.87,0.3775719821026229
173,Milicent Rhoddie,[email],Masculino,18868.28,0.21883709233661508
174,Auberta Champken,[email],Masculino,19459.66,0.23368662214000657
175,Bealle Jacson,[email],Femenino,41385.61,0.7842464110957911
176,Andriette Abrashkin,[email],Femenino,46450.87,0.9114349012914807
177,Danna Woodroffe,[email],Masculino,38192.53,0.7040682910636403
178,Carey Thicking,[email],Femenino,49410.4,0.9857485895106143
179,Bella Grief,[email],Masculino,44010.73,0.8501630766534346
180,Osbert Eefting,[email],Femenino,19833.49,0.24307347953525477
181,Roseann Wonter,[email],Masculino,45130.63,0.8782837239983196
182,Niles Lesly,[email],Masculino,13976.73,0.09601045377971479
183,Timothea Dumbare,[email],Femenino,35377.95,0.6333942919530352
184,Kristina Leyrroyd,[email],Femenino,25323.35,0.38092365993778243
185,Jsandye Gilhouley,[email],Masculino,43401.66,0.8348693516080296
186,Heddi Snar,[email],Masculino,29926.212606132074,0.49650136877249873
187,Alexander Scraggs,[email],Masculino,25129.87,0.3760653843343461
188,Hadrian Janek,[email],Femenino,35227.47,0.6296157447501973
189,Marline Beenham,[email],Masculino,37634.5,0.6900561785197827
190,Nicolai Scoggin,[email],Femenino,16099.44,0.14931162292469297
191,Kippy Pedican,[email],Masculino,29926.212606132074,0.49650136877249873
192,Townie Stelli,[email],Femenino,29926.212606132074,0.49650136877249873
193,Dallas Burriss,[email],Masculino,11984.83,0.04599391886920795
194,Celesta Kidner,[email],Femenino,22864.81,0.31918981198413154
195,Peadar Stambridge,[email],Masculino,29926.212606132074,0.49650136877249873
196,Freddie Bowller,[email],Femenino,31473.17,0.535345411392842
197,Stella Gear,[email],Masculino,22666.29,0.31420498216815995
198,Toddie Kleinbaum,[email],Femenino,29926.212606132074,0.49650136877249873
199,Stearne Nutbrown,[email],Femenino,29926.212606132074,0.49650136877249873
200,Enrico Ulyet,[email],Femenino,13158.65,0.07546849540851774
201,Luisa Vlasenko,[email],Masculino,21768.14,0.2916524690751975
202,Kathi Reynault,[email],Masculino,25545.87,0.38651112886106476
203,Oliver Jikovsky,[email],Femenino,20066.84,0.248932889355711
204,Andrus Pridmore,[email],Masculino,37273.42,0.6809894731502933
205,Gael Somerlie,[email],Femenino,38479.29,0.7112688239974909
206,Catrina Tuerena,[email],Masculino,31828.51,0.5442679855758329
207,Stephi Slowgrove,[email],Masculino,38743.6,0.7179056382663779
208,Pippa Chattington,[email],Masculino,29926.212606132074,0.49650136877249873
209,Isaiah Saurin,[email],Femenino,48161.59,0.9543910168605866
210,Frederica Greenshields,[email],Masculino,10342.47,0.004754320357425235
211,Leontine Jacobsohn,[email],Femenino,29926.212606132074,0.49650136877249873
212,Adria Haspineall,[email],Femenino,14588.57,0.11137373342208867
213,Rutherford Cuniffe,[email],Femenino,28283.56,0.4552544229316233
214,Coraline Boggis,[email],Femenino,29926.212606132074,0.49650136877249873
215,Karoly Flooks,[email],Femenino,32678.88,0.5656207446459909
216,Iris Maycey,[email],Femenino,44585.02,0.8645834771924951
217,Michel Maund,[email],Femenino,38942.86,0.722909049454825
218,Iago Drury,[email],Femenino,34141.28,0.6023415542514556
219,Glen Weiser,[email],Masculino,29926.212606132074,0.49650136877249873
220,Savina Studart,[email],Masculino,30729.98,0.5166839381360824
221,Ricki Martynikhin,[email],Masculino,21878.43,0.29442184687291817
222,Albina Rayburn,[email],Femenino,43052.95,0.8261132564784329
223,Kakalina Reany,[email],Masculino,16057.61,0.14826127318057603
224,Coralyn Pauletti,[email],Femenino,29926.212606132074,0.49650136877249873
225,Cassandry Tather,[email],Femenino,22479.99,0.30952699609766066
226,Josie Harry,[email],Femenino,19713.86,0.240069574684939
227,Windham Fredy,[email],Femenino,29926.212606132074,0.49650136877249873
228,Conny Yekel,[email],Femenino,29508.69,0.4860173916624376
229,Rae Cracknell,[email],Masculino,24748.96,0.3665007484024413
230,Kerianne Dennett,[email],Masculino,12995.85,0.07138059346392689
231,Artemas Khadir,[email],Femenino,19594.18,0.237064414336483
232,Gardy Danit,[email],Femenino,19505.98,0.2348497156171162
233,Oswald Bedlington,[email],Femenino,27767.53,0.44229692882555927
234,Jeniece Pittman,[email],Femenino,28737.69,0.4666576103400817
235,Darn Messenbird,[email],Masculino,12224.73,0.05201779894603442
236,Stefania Fysh,[email],Masculino,39809.32,0.7446658278265091
237,Ermin Scallon,[email],Femenino,29926.212606132074,0.49650136877249873
238,Giffie Chidler,[email],Femenino,16476.79,0.15878686738901332
239,Rachel Kunz,[email],Masculino,17739.18,0.1904854333339276
240,Willow Huyge,[email],Masculino,31698.58,0.5410054481086297
241,Mattheus Wightman,[email],Masculino,29590.66,0.4880756553135317
242,Penny Bloys,[email],Femenino,29926.212606132074,0.49650136877249873
243,Bevon Stubbings,[email],Masculino,46294.42,0.907506447610699
244,Bartholemy Draco,[email],Femenino,42120.5,0.8026994716612726
245,Lotta Degnen,[email],Masculino,31933.05,0.546892981087427
246,Dawna Jeffree,[email],Femenino,20374.03,0.2566464188296598
247,Thor Cashin,[email],Masculino,22632.04,0.3133449659421019
248,Giulio Peckett,[email],Masculino,37072.79,0.675951661312804
249,Roshelle Guisler,[email],Femenino,29926.212606132074,0.49650136877249873
250,Kerrill Paoloni,[email],Masculino,43378.23,0.8342810251795173
251,Shelba De la Perrelle,[email],Masculino,26377.26,0.4073873008371912
252,Rosemaria Jeanes,[email],Masculino,16229.59,0.15257968458371324
253,Farley Marnes,[email],Masculino,14415.05,0.10701665267623234
254,Nicko Gascoine,[email],Masculino,49803.46,0.9956183114905951
255,Debbi Deane,[email],Masculino,35597.52,0.6389076864860439
256,Brewer Trevethan,[email],Masculino,20956.51,0.27127246996409016
257,Cissy Biever,[email],Masculino,25321.13,0.3808679158203563
258,Vikki Lilywhite,[email],Femenino,28708.22,0.4659176197362299
259,Jerad Orrocks,[email],Femenino,29926.212606132074,0.49650136877249873
260,Channa Neylon,[email],Masculino,39011.79,0.7246398791909469
261,Andrej Dimitriades,[email],Masculino,41334.57,0.7829647985942437
262,Karlik Storr,[email],Masculino,28829.81,0.4689707401136427
263,Ebba Newis,[email],Femenino,39885.75,0.7465849822836658
264,Arturo Digle,[email],Femenino,28483.29,0.4602696358025885
265,Bard Belfrage,[email],Femenino,44996.04,0.8749041741044469
266,Dniren Southgate,[email],Masculino,27423.18,0.4336503131337911
267,Corrina Stroban,[email],Masculino,18834.72,0.21799440198489234
268,Shelton Simnor,[email],Masculino,44099.22,0.8523850572620145
269,Gerti Lilly,[email],Masculino,34067.8,0.6004964741845729
270,Kaye Dangl,[email],Femenino,35340.29,0.6324486507538136
271,Witty Culpin,[email],Masculino,25894.59,0.39526747509028914
272,Krystle Aseef,[email],Femenino,44853.88,0.8713345417921431
273,Elsie Piotr,[email],Masculino,22426.26,0.3081778377961688
274,Sunshine Clementson,[email],Femenino,31956.11,0.5474720168297015
275,Ruddie Diggar,[email],Masculino,21808.06,0.2926548587903577
276,Wallace Rodell,[email],Masculino,24412.48,0.3580517481179455
277,Tybie Vaskov,[email],Femenino,34925.83,0.6220415755698141
278,Blakelee Hassall,[email],Femenino,29926.212606132074,0.49650136877249873
279,Dilly Connichie,[email],Masculino,24866.94,0.3694632218141295
280,Aviva Aslott,[email],Masculino,29702.43,0.4908821958562032
281,Rubina Sockell,[email],Femenino,29926.212606132074,0.49650136877249873
282,Dwain Dunstone,[email],Masculino,29386.58,0.4829512141043666
283,Jean Manach,[email],Masculino,43944.28,0.848494519625068
284,Steffane Layburn,[email],Masculino,40540.85,0.763034518916967
285,Susann Freak,[email],Masculino,26573.75,0.4123211574286695
286,Jervis Clemendet,[email],Masculino,49340.3,0.9839883811180111
287,Brian Giacopetti,[email],Masculino,29926.212606132074,0.49650136877249873
288,Kari Venmore,[email],Masculino,43733.19,0.8431940575766425
289,Cacilie Burridge,[email],Masculino,34008.99,0.5990197572720335
290,Aurie Odo,[email],Masculino,27773.88,0.4424563770893686
291,Christophe Thow,[email],Masculino,43397.87,0.8347741848489999
292,Corri Lanahan,[email],Femenino,13683.61,0.0886502214824269
293,Corina Arsnell,[email],Masculino,45639.04,0.8910498801878125
294,Gill Shelborne,[email],Masculino,48476.9,0.9623084392325089
295,Pacorro Hogbin,[email],Femenino,29926.212606132074,0.49650136877249873
296,Chariot Pettinger,[email],Masculino,10465.36,0.007840083686484034
297,Coretta Belvard,[email],Masculino,36271.19,0.655823515128627
298,Felice Haggata,[email],Femenino,47319.82,0.9332542034705483
299,Durante Drewery,[email],Masculino,27192.7,0.42786296890658415
300,Micky Dranfield,[email],Femenino,47953.26,0.9491598583095019
301,Bendix McTeggart,[email],Masculino,44296.68,0.8573432705174132
302,Megen Frohock,[email],Femenino,27602.25,0.438146754173213
303,Evita Kellington,[email],Femenino,41103.33,0.7771583707953053
304,Hardy Fritschmann,[email],Femenino,27068.84,0.4247528489136049
305,Solly Le Fevre,[email],Femenino,41854.58,0.79602223035227
306,Lemmie Cicconetti,[email],Masculino,41029.08,0.775293956057063
307,Sapphira Jindrich,[email],Masculino,23330.31,0.3308784996696784
308,Reed Corrado,[email],Masculino,29926.212606132074,0.49650136877249873
309,Roana Ivey,[email],Masculino,29446.03,0.4844440013931006
310,Mikaela Bush,[email],Masculino,19394.45,0.23204920146551788
311,Wilmette Stelljes,[email],Femenino,19094.24,0.22451093953194529
312,Miller Briance,[email],Masculino,31590.63,0.5382948276238718
313,Wyn Pennings,[email],Masculino,31905.33,0.5461969329184833
314,Ennis Hovie,[email],Femenino,36486.84,0.6612384786074414
315,Simeon Dinnington,[email],Masculino,12484.28,0.05853508979197153
316,Regen Pittwood,[email],Masculino,29926.212606132074,0.49650136877249873
317,Urbanus Gritskov,[email],Masculino,46618.0,0.9156315293750154
318,Abdel Geere,[email],Femenino,11870.87,0.04313238750799442
319,Ninette Wordley,[email],Masculino,23787.54,0.3423595279628312
320,Eirena Baume,[email],Femenino,39164.4,0.7284719106145587
321,Nissa Dicken,[email],Femenino,23229.06,0.32833611593571144
322,Will Matten,[email],Femenino,16388.46,0.1565689043744819
323,Elvis Shoebridge,[email],Femenino,29926.212606132074,0.49650136877249873
324,Yance Kearle,[email],Masculino,13868.1,0.09328275852024981
325,Carol Bertolaccini,[email],Femenino,47082.08,0.9272845609133799
326,Filberto Goodier,[email],Femenino,13711.93,0.08936133562905352
327,Ceciley Boland,[email],Femenino,29926.212606132074,0.49650136877249873
328,Thebault Orknay,[email],Masculino,17977.26,0.19646361327844958
329,Rollins Falcus,[email],Masculino,17539.4,0.18546896496482224
330,Shea MacCrosson,[email],Masculino,29926.212606132074,0.49650136877249873
331,Cly McBain,[email],Masculino,40403.6,0.7595881765220339
332,Beryl Woolerton,[email],Masculino,18949.01,0.2208642196338314
333,Chariot Minard,[email],Masculino,22739.27,0.31603750725364044
