id,Nombre,email,gender,Ventas,Ventas_normalizadas
334,Gaye Hoonahan,[email],Femenino,33916.65,0.5967011033066556
335,Cosimo Brisco,[email],Femenino,16764.59,0.16601351468418069
336,Godfree Oldroyde,[email],Femenino,40882.62,0.7716163509046995
337,Bud Wellsman,[email],Femenino,29926.212606132074,0.49650136877249873
338,Wade Agron,[email],Femenino,29926.212606132074,0.49650136877249873
339,Tabbitha Aasaf,[email],Femenino,15080.52,0.12372657962381761
340,Dorris Cribbott,[email],Femenino,32392.02,0.5584177007158598
341,Phoebe Mc Caghan,[email],Femenino,34296.92,0.6062496688623654
342,Felice Hrishanok,[email],Femenino,29926.212606132074,0.49650136877249873
343,Suzy Gayton,[email],Masculino,43629.64,0.8405939209282248
344,Wynn Mannock,[email],Masculino,45957.65,0.8990501654369899
345,Trent Klaus,[email],Femenino,28720.26,0.46621994368839736
346,Cole Kamen,[email],Masculino,49449.19,0.9867226049678052
347,Billie Sisey,[email],Masculino,23484.59,0.3347524647311739
348,Josh MacRedmond,[email],Masculino,25212.81,0.3781480046493607
349,Sinclair Healey,[email],Masculino,39920.06,0.7474465051074918
350,Maddy Kilgallon,[email],Masculino,45115.86,0.8779128498476955
351,Douglass Allbut,[email],Masculino,34484.66,0.6109638132793034
352,Thorny Pimblott,[email],Masculino,29926.212606132074,0.49650136877249873
353,Micki Goldsbury,[email],Masculino,19189.29,0.22689764149652364
354,Ignacio Mallall,[email],Masculino,43738.17,0.8433191051914094
355,Thorstein D'Angeli,[email],Masculino,37020.54,0.6746396657562631
356,Reece Kerwen,[email],Femenino,49457.37,0.986928004463547
357,Garrik Geare,[email],Masculino,10157.08,9.918435307820772e-05
358,Fredrick Gowdridge,[email],Femenino,17609.07,0.1872183760734195
359,Lorant Vinas,[email],Masculino,26541.88,0.4115209029140865
360,Maude Baradel,[email],Femenino,44343.95,0.8585302184591873
361,Iain MacFall,[email],Femenino,29926.212606132074,0.49650136877249873
362,Nataline Jacke,[email],Femenino,21990.48,0.29723541820517496
363,Emera Livesay,[email],Masculino,26356.24,0.4068594894190384
364,Whitaker McGarrie,[email],Masculino,41990.89,0.7994449693821667
365,Josee Clemencet,[email],Masculino,49852.45,0.9968484485683929
366,Brigid Stilliard,[email],Masculino,29926.212606132074,0.49650136877249873
367,Noami Bellefant,[email],Masculino,29926.212606132074,0.49650136877249873
368,Phillis Trevascus,[email],Femenino,43552.64,0.8386604537922696
369,Brok Mariolle,[email],Femenino,34329.05,0.6070564519672778
370,Rolando Badam,[email],Masculino,43453.57,0.8361728097772169
371,Ingaborg Monck,[email],Femenino,33390.69,0.5834942672699419
372,Golda Dimitru,[email],Femenino,29926.212606132074,0.49650136877249873
373,Bevon Gunning,[email],Masculino,29926.212606132074,0.49650136877249873
374,Phebe Thulborn,[email],Femenino,32870.12,0.570422773932745
375,Claudian Philippet,[email],Femenino,27177.06,0.42747024908832
376,Linn Sidary,[email],Masculino,31857.78,0.5450029541871239
377,Gloriane Kramer,[email],Masculino,18246.53,0.20322497296284753
378,Elayne MacIllrick,[email],Femenino,29926.212606132074,0.49650136877249873
379,Gordan De La Coste,[email],Femenino,36929.56,0.6723551613402994
380,Ralph Tinline,[email],Femenino,48218.22,0.9558129940542118
381,Tera Dahlen,[email],Femenino,46703.93,0.9177892284788157
382,Leoine Awdry,[email],Femenino,44743.24,0.8685563755074409
383,Nata Merrisson,[email],Femenino,34394.65,0.6087036655272602
384,Linette Heintzsch,[email],Femenino,19754.25,0.24108376608261728
385,Dorri Ivashinnikov,[email],Masculino,30743.11,0.517013631947707
386,Rosalinde Tofpik,[email],Masculino,15390.08,0.13149961970961332
387,Carmina Enstone,[email],Femenino,18664.12,0.21371064233042547
388,Tannie Dener,[email],Masculino,11217.87,0.026735581796582697
389,Roxanna Mashro,[email],Femenino,47223.42,0.9308336030561836
390,Lewes Greensted,[email],Femenino,31572.28,0.5378340598064071
391,Norina Miskin,[email],Masculino,13786.61,0.09123654765130196
392,Giffy Linnit,[email],Femenino,37817.84,0.6946598391003802
393,Carlos Rothery,[email],Femenino,10539.26,0.009695709937744879
394,Lissi Meriott,[email],Femenino,34131.04,0.6020844282323364
395,Devi Meus,[email],Femenino,31168.29,0.527689885932972
396,Dacie Sexcey,[email],Masculino,25045.09,0.3739365616877711
397,Corene Guerola,[email],Femenino,12904.16,0.06907826097437203
398,Brant Swaffield,[email],Masculino,29926.212606132074,0.49650136877249873
399,Theresa Oakwell,[email],Femenino,46109.95,0.9028744127721321
400,Base Morling,[email],Femenino,15929.22,0.14503740505609186
401,Letta Janos,[email],Masculino,18278.85,0.20403652696069258
402,Xenos Martyns,[email],Femenino,29926.212606132074,0.49650136877249873
403,Egbert Coolican,[email],Masculino,42966.86,0.823951539780584
404,Sharl Shorbrook,[email],Masculino,27911.58,0.44591401896756366
405,Rowen Noad,[email],Masculino,29926.212606132074,0.49650136877249873
406,Arlena Illingworth,[email],Masculino,13042.96,0.07256352381165215
407,Andria Gillian,[email],Femenino,23209.45,0.327843709565113
408,Orelie Latchford,[email],Femenino,23089.53,0.32483252282558384
409,Nikkie Splaven,[email],Masculino,26079.53,0.39991131161137405
410,Van Pring,[email],Femenino,29926.212606132074,0.49650136877249873
411,Ursula Rookeby,[email],Masculino,29926.212606132074,0.49650136877249873
412,Loydie Carwithim,[email],Femenino,46074.94,0.9019953129743429
413,Sherrie Longwood,[email],Femenino,36853.36,0.670441782174588
414,Grace Elcom,[email],Femenino,19703.66,0.23981345306433194
415,Valeda Malser,[email],Masculino,49047.71,0.9766414571010095
416,Maressa Alvaro,[email],Masculino,22359.57,0.3065032543767292
417,Davida Wreath,[email],Femenino,42216.24,0.8051034995001861
418,Scot Beslier,[email],Femenino,37453.99,0.6855235791339221
419,Wanids Apfler,[email],Masculino,44004.83,0.8500149278728873
420,Son Yapp,[email],Femenino,14035.49,0.09748591519411381
421,Cosmo Grumell,[email],Femenino,48936.1,0.9738389341523866
422,Imogene Clipson,[email],Femenino,35053.11,0.6252375716355851
423,Patricio Sancroft,[email],Femenino,24629.79,0.3635083941350158
424,Brewster Blackborow,[email],Masculino,13603.02,0.08662660958000323
425,Ryann Smeaton,[email],Femenino,30421.66,0.5089420344041644
426,Mortie Costelow,[email],Masculino,39720.36,0.7424320455354109
427,Patricio Alsford,[email],Masculino,49610.3,0.9907680710752563
428,Tristan Stanes,[email],Masculino,29926.212606132074,0.49650136877249873
429,Dene Croose,[email],Masculino,23340.0,0.3311218152092551
430,Chad Haycroft,[email],Femenino,35688.31,0.6411874200090746
431,Marnie Nelles,[email],Femenino,17362.31,0.18102224165175346
432,Allix Carillo,[email],Femenino,29926.212606132074,0.49650136877249873
433,Tabby Ties,[email],Masculino,34481.84,0.6108930031841943
434,Saw Harkes,[email],Femenino,25299.64,0.3803283027196851
435,Clarke Simmell,[email],Femenino,10248.5,0.002394737152675852
436,Rowney Stone Fewings,[email],Femenino,24998.06,0.3727556401370703
437,Jourdain Barnshaw,[email],Femenino,25818.57,0.39335861571788244
438,Dilan Streeting,[email],Masculino,29926.212606132074,0.49650136877249873
439,Timmie Summerskill,[email],Masculino,29926.212606132074,0.49650136877249873
440,Brittaney Borley,[email],Masculino,13710.1,0.08931538439712111
441,Jilleen Camillo,[email],Femenino,35373.4,0.6332800416222744
442,Kinny Aitken,[email],Masculino,43112.18,0.8276005195753503
443,Tuckie Dolder,[email],Masculino,29926.212606132074,0.49650136877249873
444,Anders Dicke,[email],Femenino,45183.9,0.8796213317169214
445,Gwendolin Woodier,[email],Masculino,29926.212606132074,0.49650136877249873
446,Noni Djekic,[email],Femenino,18313.84,0.20491512455922595
447,Uriel Yannikov,[email],Masculino,19544.87,0.23582624207058756
448,Thalia Epton,[email],Femenino,29962.74,0.4974185702738718
449,Sissie Hewlings,[email],Masculino,41971.72,0.7989636113952024
450,Hinze Pucker,[email],Masculino,37459.54,0.6856629394274878
451,Kelsey Singleton,[email],Femenino,29926.212606132074,0.49650136877249873
452,Neddie Trendle,[email],Femenino,22828.31,0.3182732983417632
453,Aguste Gorelli,[email],Femenino,38284.03,0.7063658526602623
454,Warden Gonzalez,[email],Femenino,35235.35,0.6298136112570976
455,Vinny Domnin,[email],Femenino,29926.212606132074,0.49650136877249873
456,Sammie Rodway,[email],Masculino,39324.41,0.7324897557629249
457,Andrew Jays,[email],Masculino,25788.38,0.3926005459408113
458,Silvan Bewley,[email],Masculino,15607.59,0.13696128771924448
459,Filip Gotthard.sf,[email],Masculino,29926.212606132074,0.49650136877249873
460,Katheryn Ingold,[email],Masculino,22477.7,0.3094694942828381
461,Melosa Wyles,[email],Femenino,10284.06,0.0032876474300078673
462,Ruperto Robiou,[email],Femenino,38903.21,0.721913439429622
463,Thedric Clevely,[email],Femenino,29926.212606132074,0.49650136877249873
464,Flemming Lewsam,[email],Masculino,41988.32,0.7993804367777589
465,Fayth Adame,[email],Femenino,21123.96,0.27547713323572254
466,Justis Quarless,[email],Femenino,25872.35,0.3947090295175145
467,Leonelle Cowdery,[email],Femenino,19636.66,0.23813108555642293
468,Jarred Duffil,[email],Masculino,49825.29,0.9961664619786198
469,Colas Fey,[email],Femenino,25415.07,0.3832267457262215
470,Katerine Spinola,[email],Masculino,29926.212606132074,0.49650136877249873
471,Ruthy Wildash,[email],Femenino,34792.62,0.6186966774246118
472,Cleveland Stuckley,[email],Masculino,19831.57,0.24302526840666988
473,Berna Spincks,[email],Femenino,11159.67,0.02527418196135428
474,Isak Ragge,[email],Femenino,45091.82,0.8773092063418725
475,Avivah Tatlow,[email],Masculino,34855.58,0.6202776006827901
476,Eugine Sympson,[email],Femenino,11402.12,0.03136209244333249
477,Nissa Ventom,[email],Masculino,45871.24,0.8968804135510432
478,Sal Boynes,[email],Femenino,41216.02,0.7799880125037569
479,Carr Tillett,[email],Femenino,29926.212606132074,0.49650136877249873
480,Robbert Streeting,[email],Masculino,29548.44,0.48701551268392096
481,Brander Warrior,[email],Femenino,33491.83,0.5860338889080003
482,Louis Huyhton,[email],Masculino,29926.212606132074,0.49650136877249873
483,Bo Splevins,[email],Femenino,17067.46,0.17361856911881351
484,Silvanus Gillard,[email],Femenino,14531.48,0.10994020564557333
485,Bartholomeus Ege,[email],Femenino,31412.87,0.5338312806357239
486,Ardys Paradyce,[email],Femenino,38192.35,0.7040637712703355
487,Michaelina Renbold,[email],Masculino,46386.57,0.9098203306831442
488,Colman Fulker,[email],Femenino,48252.07,0.9566629662951479
489,Janice Greenlees,[email],Femenino,29444.02,0.4843935303678635
490,Garwood Drugan,[email],Masculino,16119.46,0.14981432438004127
491,Kellen Mussolini,[email],Masculino,42626.59,0.8154073727370587
492,Fawne Gillitt,[email],Femenino,21703.56,0.2900308676772757
493,Hedda Downton,[email],Femenino,40222.46,0.7550397578596065
494,Cristin Dawley,[email],Femenino,28111.13,0.450924712045224
495,Cassie Kemmet,[email],Femenino,29926.212606132074,0.49650136877249873
496,Jade Josephov,[email],Masculino,34841.2,0.6199165194176597
497,Donielle Chaudret,[email],Femenino,10267.71,0.0028770995381524056
498,Rudyard Allberry,[email],Masculino,41727.16,0.7928227188917064
499,Cristabel Olander,[email],Masculino,44801.97,0.8700310836229558
500,Renata Caslett,[email],Masculino,23160.51,0.32661482798545527
501,Marven Leathlay,[email],Femenino,48583.65,0.9649889277619011
502,Myrta Vant,[email],Femenino,14430.05,0.10739330211830156
503,Boigie Francescozzi,[email],Femenino,18030.74,0.19780649408924034
504,Chryste Caroli,[email],Femenino,19205.7,0.2273096959861473
505,Akim Murford,[email],Masculino,39844.09,0.7455389012332255
506,Zabrina Bellows,[email],Masculino,17471.82,0.1837720336784865
507,Neila Sushams,[email],Femenino,34276.63,0.6057401877170598
508,Dionisio Borley,[email],Femenino,43523.18,0.8379207142880459
509,Jessamine Dutnell,[email],Masculino,29926.212606132074,0.49650136877249873
510,Tremayne Bohlens,[email],Masculino,20056.44,0.24867174574254303
511,Vinson Greenlees,[email],Femenino,23037.13,0.3235167607746222
512,Emalee Swinglehurst,[email],Masculino,16906.98,0.16958892228792938
513,Margalit Ruddy,[email],Femenino,25343.08,0.3814190795039175
514,Bron Asling,[email],Masculino,16745.97,0.16554596717675885
515,Seward Perello,[email],Femenino,25754.75,0.3917560978916922
516,Serge Nobbs,[email],Femenino,24684.72,0.36488768439187313
517,Koo Purdey,[email],Femenino,37425.4,0.6848056852973383
518,Devondra Spedding,[email],Femenino,23064.67,0.32420828915026123
519,Samson Wellbelove,[email],Femenino,48298.29,0.9578235487759771
520,Alberta Vallack,[email],Femenino,13966.09,0.09574328377547375
521,Lois Bayley,[email],Masculino,40049.68,0.7507012584862257
522,Myrta Dibben,[email],Masculino,29248.79,0.479491312329519
523,Conway McOrkil,[email],Femenino,36045.27,0.6501506723318089
524,Luis Baine,[email],Masculino,34004.02,0.5988949607568945
525,Louis La Vigne,[email],Femenino,32777.2,0.5680895561889403
526,Thorny Floris,[email],Femenino,41714.82,0.7925128619506975
527,Minnie Hannond,[email],Femenino,33981.98,0.598341537176681
528,Revkah Vallis,[email],Femenino,11923.06,0.04444287646676709
529,Gisella Szapiro,[email],Femenino,26231.16,0.4037187352714374
530,Rozalin Benfield,[email],Masculino,29733.12,0.49165282061467674
531,Geoffrey Lawie,[email],Femenino,15887.29,0.14398454431569452
532,Darsie Gleeson,[email],Masculino,33444.08,0.5848348881840801
533,Charlotta Wadhams,[email],Masculino,22688.08,0.3147521282576724
534,Emili Carnihan,[email],Masculino,10213.53,0.0015166417533986065
535,Mirabel Gotts,[email],Femenino,46112.47,0.9029376898784
536,Artie Suddell,[email],Masculino,32991.89,0.5734804141034625
537,Nathanael Rosenbush,[email],Masculino,29926.212606132074,0.49650136877249873
538,Katrina Corcut,[email],Femenino,45705.7,0.8927237103083677
539,Dorey Minnette,[email],Masculino,30334.02,0.5067413972639682
540,Elliot Barg,[email],Masculino,28288.74,0.4553844925389512
541,Merill Roscamp,[email],Masculino,39023.97,0.7249457185379071
542,Horace Boraston,[email],Masculino,33325.11,0.5818475559092154
543,Dyanna Emloch,[email],Femenino,27963.37,0.44721446394121445
544,Elie Newiss,[email],Masculino,17316.05,0.17986065477241203
545,Debi Balk,[email],Masculino,26319.38,0.40593393619006035
546,Otto Dasent,[email],Femenino,12115.56,0.0492765443066549
547,Erasmus Reekie,[email],Masculino,23034.48,0.32345021937318996
548,Ronnie Bertenshaw,[email],Masculino,31171.28,0.5277649647217577
549,Marlo Venner,[email],Masculino,44165.8,0.8540568785855457
550,Richmound Benstead,[email],Femenino,14537.55,0.11009262311979734
551,Aubrette Buckby,[email],Femenino,29926.212606132074,0.49650136877249873
552,Conny Dayce,[email],Femenino,35440.34,0.6349609025324149
553,Enrica Wilcocks,[email],Masculino,30181.25,0.5029053482463076
554,Kym Yourell,[email],Masculino,10840.53,0.017260588431890378
555,Piper Fader,[email],Femenino,27158.36,0.42700069278387376
556,Jaimie Creddon,[email],Masculino,28556.92,0.46211848236389197
557,Benita Cathie,[email],Masculino,36066.44,0.6506822502443828
558,Oliy Valasek,[email],Masculino,27712.05,0.4409038280891594
559,Janene Glynn,[email],Masculino,29926.212606132074,0.49650136877249873
560,Eolanda d' Elboux,[email],Femenino,33805.74,0.593916157331996
561,Gunther Impett,[email],Masculino,29926.212606132074,0.49650136877249873
562,Donny Cejka,[email],Masculino,25683.84,0.38997555042921717
563,Dee dee Brigshaw,[email],Femenino,17673.47,0.18883545767803656
564,Murray Boyfield,[email],Femenino,15104.92,0.12433926271625012
565,Rochell Rowaszkiewicz,[email],Masculino,16202.34,0.15189543809728756
566,Tess Goracci,[email],Femenino,43966.54,0.8490534673970987
567,Mildrid Kenrick,[email],Femenino,32730.19,0.5669091368374956
568,Imelda Rolfini,[email],Femenino,10939.59,0.019747981347315258
569,Dari Jacobsohn,[email],Masculino,41140.75,0.7780979856034539
570,Lucretia Lesor,[email],Femenino,29926.212606132074,0.49650136877249873
571,Wynn Tolworthy,[email],Masculino,47576.38,0.9396964155276996
572,Dorena Mabley,[email],Femenino,41001.01,0.7745891194011375
573,Ezmeralda Ausello,[email],Masculino,40115.15,0.7523452077510436
574,Sondra Marking,[email],Femenino,29926.212606132074,0.49650136877249873
575,Tonia Holwell,[email],Masculino,45281.01,0.8820597602048771
576,Truda Muselli,[email],Masculino,36865.37,0.6707433528278715
577,Ferguson Brickham,[email],Masculino,23871.14,0.34445872085329676
578,Ellis Crudgington,[email],Masculino,33822.07,0.5943262030245954
579,Cornelia Diggins,[email],Femenino,29926.212606132074,0.49650136877249873
580,Gaelan Bugge,[email],Masculino,49230.52,0.9812318094013205
581,Merilee Reynold,[email],Masculino,14069.76,0.09834643361942785
582,Emelen Tallis,[email],Masculino,21763.24,0.2915294302574549
583,Barnard Pinckard,[email],Masculino,13828.07,0.09227760670918117
584,Salaidh Lakey,[email],Femenino,32203.75,0.5536902480186355
585,Cindelyn Ashlin,[email],Femenino,21231.12,0.27816791684986475
586,Skipper Danser,[email],Masculino,14281.02,0.10365116436153021
587,Elna Dowrey,[email],Masculino,42742.88,0.818327410311607
588,Berte Ashborn,[email],Masculino,29240.77,0.47928993042782597
589,Atlante Bernaert,[email],Femenino,38355.67,0.7081647303955848
590,Hilario Coales,[email],Masculino,48407.09,0.9605555127291189
591,Quintus Maes,[email],Masculino,37399.17,0.6841470509729732
592,Osborne Ribbon,[email],Femenino,23622.7,0.33822040169411893
593,Jackie Trask,[email],Masculino,18592.22,0.2119052360047739
594,Stephanus Eustice,[email],Masculino,31441.85,0.5345589673578016
595,Zack Doogue,[email],Masculino,29926.212606132074,0.49650136877249873
596,Mignon Beamson,[email],Femenino,29926.212606132074,0.49650136877249873
597,Kizzee Conre,[email],Femenino,43188.47,0.8295161586377141
598,Alard Eltringham,[email],Femenino,26368.66,0.4071713551570716
599,Jeanne Garling,[email],Femenino,46509.45,0.9129058429125748
600,Brook Cullip,[email],Femenino,29926.212606132074,0.49650136877249873
601,Roseanne Tompsett,[email],Masculino,19526.28,0.23535944786204982
602,Marion Totaro,[email],Femenino,29118.44,0.4762182286779377
603,Cariotta Symonds,[email],Femenino,29926.212606132074,0.49650136877249873
604,Aharon Redshaw,[email],Femenino,18552.96,0.21091941886506477
605,Jeane Weaving,[email],Masculino,13968.01,0.09579149490405858
606,Frankie Clamp,[email],Femenino,47274.81,0.9321240040447126
607,Verine Harsent,[email],Masculino,22152.65,0.301307500873199
608,Parrnell O'Scully,[email],Femenino,49566.42,0.9896662459073898
609,Tove McWhirter,[email],Femenino,10153.13,0.0
610,Kevon Begley,[email],Femenino,35623.16,0.6395515059323543
611,Ricoriki Filer,[email],Masculino,29926.212606132074,0.49650136877249873
612,Evelyn Shimmans,[email],Masculino,36744.45,0.6677070561255376
613,Eddy Gain,[email],Femenino,24179.92,0.3522121751681049
614,Aurel MacPeice,[email],Femenino,18022.18,0.1975915528076328
615,Mathew Goodliff,[email],Femenino,25097.79,0.3752598567275742
616,Niven Wing,[email],Masculino,26989.69,0.4227653953576198
617,Ulberto Cochrane,[email],Masculino,29926.212606132074,0.49650136877249873
618,Kippie Greveson,[email],Masculino,21012.51,0.2726786278811485
619,Dorian Kennally,[email],Masculino,29926.212606132074,0.49650136877249873
620,Saunderson Dyche,[email],Femenino,45503.95,0.8876577753125373
621,Murry Hitcham,[email],Femenino,25650.39,0.3891356221734028
622,Riobard Minton,[email],Femenino,41858.59,0.7961229213031166
623,Stepha Bernollet,[email],Masculino,19495.29,0.23458129011473494
624,Mason Heinicke,[email],Masculino,32488.49,0.5608400588276209
625,Clayborne Ghilardini,[email],Femenino,22829.43,0.3183014215001043
626,Joseph Greenroa,[email],Masculino,11049.42,0.02250580856214579
627,Jacquette Newcomen,[email],Femenino,48449.69,0.9616251971445954
628,Mandie Duckett,[email],Masculino,23646.36,0.33881450341407604
629,Dianne Stickells,[email],Masculino,29926.212606132074,0.49650136877249873
630,Carla Itzhayek,[email],Masculino,37093.5,0.6764716886424875
631,Eveleen Maidens,[email],Femenino,15085.68,0.12385614703188941
632,Catrina Stobo,[email],Masculino,23613.56,0.33799089663408477
633,Theo Domino,[email],Masculino,13288.88,0.07873856586456235
634,Gnni Gurling,[email],Femenino,16503.35,0.15945378800110377
635,Trefor Zamudio,[email],Femenino,29926.212606132074,0.49650136877249873
636,Filbert Gapp,[email],Femenino,25637.85,0.38882074323983296
637,Auberta Wickman,[email],Masculino,35921.89,0.647052605120976
638,Camella Baily,[email],Femenino,40943.11,0.7731352525547502
639,Elise Otley,[email],Masculino,27116.35,0.4259458232464519
640,Merci Farebrother,[email],Masculino,19537.85,0.2356499701316992
641,Lettie Tees,[email],Masculino,12701.98,0.06400152869453551
642,Leon Lefwich,[email],Femenino,45798.37,0.8950506505614714
643,Tiphany Gianulli,[email],Masculino,12113.51,0.049225068882905454
644,Ogdan Pietrowski,[email],Femenino,14718.0,0.11462371590788961
645,Lavinie Collidge,[email],Femenino,12157.79,0.05033693803589373
646,Teressa Meecher,[email],Femenino,42216.27,0.8051042527990703
647,Gordon Madgwick,[email],Masculino,29926.212606132074,0.49650136877249873
648,Reyna Levet,[email],Masculino,23561.74,0.3366896983615498
649,Gaven Yurov,[email],Masculino,14253.01,0.10294783430337306
650,Cosette Gocke,[email],Masculino,22490.14,0.3097818622201275
651,Dorice Izhakov,[email],Masculino,11643.36,0.03741961987031711
652,Eddy Costain,[email],Masculino,29926.212606132074,0.49650136877249873
653,Valerie Shalliker,[email],Femenino,17486.98,0.18415270071460438
654,Deidre Rihanek,[email],Femenino,45703.86,0.8926775079768073
655,Yolande Harraway,[email],Masculino,49681.97,0.9925677021094629
656,Des Furmage,[email],Masculino,10588.67,0.010936393199920735
657,Karoline Van De Cappelle,[email],Masculino,23421.06,0.33315722879419696
658,Inez Tieraney,[email],Femenino,23947.76,0.3463826462033861
659,Renaldo Ownsworth,[email],Femenino,18185.5,0.20169251193288207
660,Erskine Haylands,[email],Femenino,44279.77,0.8569186610463871
661,Sibel Petruska,[email],Femenino,31743.06,0.5421223392541789
662,Johnette Bowart,[email],Femenino,34994.35,0.623762110221186
663,Noel Sainer,[email],Femenino,47920.86,0.9483462955146323
664,Rey Swanwick,[email],Masculino,41484.96,0.7867410859004295
665,Travus Humbell,[email],Masculino,32380.07,0.5581176366603448
666,Catherin Bontein,[email],Masculino,47664.49,0.9419088543504138
667,Munroe Jobey,[email],Femenino,26229.05,0.4036657532499196
