id,Nombre,email,gender,Ventas,Ventas_normalizadas
668,Dario McShee,[email],Masculino,24413.88,0.358086902065872
669,Noah Lebbon,[email],Masculino,29926.212606132074,0.49650136877249873
670,Brod Condliffe,[email],Masculino,16496.11,0.15927199187039842
671,Evie Duns,[email],Masculino,17806.78,0.19218286681951935
672,Corly MacTimpany,[email],Femenino,29926.212606132074,0.49650136877249873
673,Kimberlee Mooreed,[email],Masculino,48970.11,0.9746929239873717
674,Rivy Aarons,[email],Masculino,16279.66,0.15383694042134016
675,Doroteya D'Aubney,[email],Femenino,14603.74,0.11175465155783465
676,Bobby Niblock,[email],Masculino,40640.46,0.7655357223119345
677,Ruthi Deboick,[email],Masculino,28428.75,0.4589001384312249
678,Deerdre Summerly,[email],Femenino,47712.13,0.9431050929784256
679,Morris Champagne,[email],Masculino,36766.61,0.668263492901288
680,Dona Roundtree,[email],Femenino,29926.212606132074,0.49650136877249873
681,Panchito Ottley,[email],Masculino,41402.74,0.784676544758634
682,Piper Shemmin,[email],Masculino,18832.74,0.21794468425853925
683,Victor Harring,[email],Femenino,35313.39,0.6317731927543695
684,Vladamir Ovid,[email],Masculino,29947.9,0.49704593842585143
685,Con O'Brallaghan,[email],Femenino,44028.8,0.8506168136813138
686,Tyne Bruinemann,[email],Masculino,33475.7,0.5856288652079619
687,Billy Sloane,[email],Masculino,14157.51,0.1005498328555326
688,Lucine Bareham,[email],Masculino,29926.212606132074,0.49650136877249873
689,Susanne Petzolt,[email],Femenino,42408.02,0.8099190881668547
690,Neill Faltskog,[email],Masculino,20033.8,0.24810325618464657
691,Klarika Parradice,[email],Femenino,29926.212606132074,0.49650136877249873
692,Joletta MacAughtrie,[email],Masculino,34365.36,0.6079681947167132
693,Doti Anthill,[email],Femenino,23095.59,0.32498468920017987
694,Cornelle Sigert,[email],Masculino,30306.05,0.5060390716043232
695,Jodi Gilvary,[email],Femenino,48538.57,0.9638569706386694
696,Hedvig Hammant,[email],Masculino,43680.38,0.8418680004409308
697,Therese Clingoe,[email],Masculino,41265.09,0.7812201583785793
698,Rodolph Sneaker,[email],Femenino,33832.71,0.5945933730288364
699,Tina Bicknell,[email],Femenino,35149.49,0.6276576698506935
700,Raddie Triswell,[email],Femenino,13842.43,0.09263818577505539
701,Lauren Trainer,[email],Femenino,23503.56,0.3352288007255775
702,Foster Billington,[email],Femenino,20251.2,0.25356216209836924
703,Alden Chrichton,[email],Masculino,13059.46,0.07297783819792825
704,Davon Hampshaw,dhampshawjj@example.com,Masculino,28137.0,0.4515743067829793
705,Weston Humbles,[email],Masculino,32577.4,0.5630725856205789
706,Blanche Able,[email],Masculino,19849.37,0.24347222574459193
707,Neil Kleinholz,[email],Femenino,36167.69,0.6532246339783497
708,Javier Arrighini,[email],Femenino,29926.212606132074,0.49650136877249873
709,Thaddus Vallow,[email],Masculino,27240.02,0.42905117234649837
710,Aeriel Crufts,[email],Masculino,44048.6,0.8511139909448452
711,Saree Pawden,[email],Femenino,20570.03,0.26156797153936373
712,Mason Sanper,[email],Masculino,23931.68,0.34597887800148797
713,Karry Parman,[email],Femenino,20929.6,0.27059676086501805
714,Kathye Keford,[email],Femenino,20018.74,0.2477251001448092
715,Killian Craigmyle,[email],Femenino,36214.65,0.6544037978316543
716,Belvia Buckley,[email],Masculino,39357.74,0.7333266708232024
717,Bibbye Backson,[email],Masculino,29926.212606132074,0.49650136877249873
718,Baryram McKibben,[email],Femenino,35578.08,0.6384195488091223
719,Tandy Parmer,[email],Masculino,16367.64,0.15604611494888992
720,Dacy Gazzard,[email],Femenino,36495.81,0.6614637149737989
721,Josepha Vanne,[email],Femenino,15552.92,0.13558852605271637
722,Micah Valenta,[email],Masculino,39204.12,0.729469278337158
723,Harald Laxton,[email],Femenino,28108.67,0.45086294153672457
724,Alicia Manwaring,[email],Masculino,24835.47,0.36867301128466834
725,Sapphire D'Alessandro,[email],Femenino,36382.34,0.6586144874943596
726,Kelby Grain,[email],Masculino,20579.56,0.26180726948489175
727,Elizabeth Churcher,[email],Femenino,29926.212606132074,0.49650136877249873
728,Carce Dudley,[email],Masculino,41952.09,0.7984707028253478
729,Henrik Amott,[email],Masculino,28554.1,0.46204767226878296
730,Jewelle Vaggs,[email],Masculino,46480.0,0.9121663545079789
731,Milka Greim,[email],Masculino,29926.212606132074,0.49650136877249873
732,Ben Rollason,[email],Femenino,29926.212606132074,0.49650136877249873
733,Ginelle Cassely,[email],Femenino,21777.03,0.2918756966445305
734,Sena Walls,[email],Masculino,27143.99,0.4266398626183715
735,Niccolo Exposito,[email],Femenino,16929.97,0.17016620033280744
736,Lyndsay Gallimore,[email],Femenino,31468.64,0.5352316632613372
737,Everett Goulborne,[email],Masculino,25351.57,0.3816322630881287
738,Dagny Brummell,[email],Masculino,12888.14,0.0686759993702421
739,Beverley Seward,[email],Masculino,35894.57,0.6463666009371539
740,Fredra Lowery,[email],Masculino,47790.74,0.9450789871544961
741,Tonnie Egleton,[email],Femenino,21313.57,0.28023823328310504
742,Vince Sherreard,[email],Masculino,29926.212606132074,0.49650136877249873
743,Asa Stang-Gjertsen,[email],Masculino,31737.75,0.5419890053516864
744,Brigida Neller,[email],Masculino,28762.65,0.46728435501168486
745,Hallie Tallowin,[email],Masculino,40080.52,0.7514756497391198
746,Tirrell Blindmann,[email],Femenino,13632.78,0.08737388207306851
747,Charlean Gerin,[email],Masculino,33950.62,0.5975540887431283
748,Yankee Bounde,[email],Masculino,15177.83,0.12617003010433442
749,Mitzi Maggorini,[email],Femenino,11665.01,0.037963250565036966
750,Courtenay Vidineev,[email],Masculino,29926.212606132074,0.49650136877249873
751,Emmalyn Barg,[email],Masculino,29926.212606132074,0.49650136877249873
752,Johnathon Maudson,[email],Femenino,29926.212606132074,0.49650136877249873
753,June Haselden,[email],Masculino,29926.212606132074,0.49650136877249873
754,Ketty Dourin,[email],Femenino,29926.212606132074,0.49650136877249873
755,Rici Moody,[email],Masculino,46323.87,0.9082459360152949
756,Massimo Levy,[email],Femenino,31318.15,0.5314528649588711
757,Trent Seldner,[email],Femenino,27558.85,0.43705698178749275
758,Rey Alessandone,[email],Masculino,17200.41,0.17695693867368673
759,Benni Whittington,[email],Masculino,36793.03,0.6689268981185857
760,Chip Bellany,[email],Femenino,38114.5,0.7021089606659965
761,Waldemar Cremins,[email],Femenino,29926.212606132074,0.49650136877249873
762,Brande Kops,[email],Femenino,49362.03,0.9845340206097551
763,Hakeem Glawsop,[email],Masculino,49689.18,0.9927487449412841
764,Gaultiero Brewin,[email],Femenino,20954.69,0.27122676983178584
765,Ad Ofener,[email],Femenino,13416.06,0.08193205093405292
766,Garnette Cossom,[email],Femenino,26634.73,0.41385236296049466
767,Lynn Lott,[email],Masculino,35533.81,0.6373079307557621
768,Bobbye Tranfield,[email],Masculino,29926.212606132074,0.49650136877249873
769,Johnna Swayton,[email],Femenino,46309.89,0.9078948987352865
770,Levy Font,[email],Femenino,29926.212606132074,0.49650136877249873
771,Austen Shuxsmith,[email],Femenino,30441.67,0.5094444847598847
772,Pegeen Brigham,[email],Masculino,37739.64,0.6926962400090596
773,Maridel Balnaves,[email],Femenino,29926.212606132074,0.49650136877249873
774,Lazare Lineham,[email],Femenino,49736.27,0.9939311730897532
775,Sammie Piddletown,[email],Femenino,48169.18,0.9545816014782736
776,Myrle Loade,[email],Femenino,49811.04,0.9958086450086542
777,Esmeralda Griggs,[email],Masculino,25203.16,0.37790569350829617
778,Trev Anetts,[email],Femenino,48775.24,0.9697997455356367
779,Minnaminnie Grinsted,[email],Femenino,29926.212606132074,0.49650136877249873
780,Dom Latimer,[email],Femenino,21909.48,0.2952015112180014
781,Janice Stanion,[email],Masculino,20126.23,0.25042417004667683
782,Felipa Tryhorn,[email],Femenino,47168.08,0.9294440177145765
783,Monro Phare,[email],Femenino,13548.91,0.08526790949264568
784,Yetty Ennion,[email],Masculino,18395.79,0.20697288601106395
785,Innis Dannehl,[email],Femenino,40121.36,0.7525011406200602
786,Mauricio Chatelain,[email],Femenino,18748.84,0.21583795837923225
787,Sheri Kenworthey,[email],Femenino,29926.212606132074,0.49650136877249873
788,Gracie Egle of Germany,[email],Femenino,12521.1,0.059459638622437305
789,Geraldine Rohlf,[email],Femenino,29926.212606132074,0.49650136877249873
790,Elspeth Redsall,[email],Masculino,43840.59,0.8458908675818576
791,Kacie MacLure,[email],Femenino,25685.13,0.39000794228123514
792,Rora Kembry,[email],Femenino,13209.21,0.07673805512791892
793,Rowan Gooch,[email],Femenino,29926.212606132074,0.49650136877249873
794,Daisey Howley,[email],Femenino,41968.16,0.7988742199276181
795,Stearne Wickersham,[email],Masculino,24417.46,0.35817679573271244
796,Alaine Joddins,[email],Femenino,36690.32,0.666347853838924
797,Maury Pedlar,mpedlarm4@example.com,Femenino,38043.11,0.7003163604213752
798,Petunia Mandrier,[email],Masculino,26531.73,0.41126603679161966
799,Jaquelin Harston,[email],Masculino,15052.56,0.12302450506380064
800,Clarinda Hayman,[email],Masculino,13406.29,0.08168672659745191
801,Regina Schurcke,[email],Masculino,44730.59,0.8682387344779624
802,Alistair Reichartz,[email],Femenino,41231.77,0.7803834944179296
803,Julietta Brissard,[email],Masculino,29926.212606132074,0.49650136877249873
804,Mickie Elsley,[email],Masculino,24454.45,0.3591056132568551
805,Uta Aitkenhead,[email],Femenino,39377.5,0.7338228436882216
806,Gaspard Grattage,[email],Masculino,48538.83,0.9638634992289986
807,Mella Hudspeth,[email],Masculino,28241.98,0.4542103506782075
808,Bevin Arnley,[email],Masculino,29926.212606132074,0.49650136877249873
809,Staford Winkless,[email],Masculino,24915.16,0.37067402422056783
810,Carmencita Slatford,[email],Femenino,42029.4,0.8004119540497724
811,Kristen Ticic,[email],Femenino,33495.29,0.5861207693793042
812,Norina Spurr,[email],Femenino,22207.76,0.3026913109233611
813,Jerald Wemyss,[email],Femenino,13819.12,0.09205287254207989
814,Thekla Burr,[email],Femenino,28589.86,0.46294560453867595
815,Darin Schultz,[email],Masculino,15356.92,0.13066697334301236
816,Jordan Pointin,[email],Masculino,12336.81,0.05483212357717532
817,Minor Shwalbe,[email],Femenino,29926.212606132074,0.49650136877249873
818,Dru D'Alesco,[email],Femenino,17202.76,0.17701594708627755
819,Erv Toffanelli,[email],Femenino,37031.0,0.6749023159671993
820,Kylie Bessom,[email],Masculino,38586.74,0.7139668895008464
821,Lezley Hargreaves,[email],Masculino,16227.69,0.15253197565438448
822,Giovanna Pavese,[email],Femenino,46595.81,0.915074339300381
823,Anna-maria Mannock,[email],Femenino,45236.07,0.8809313184764379
824,Melinde Rois,[email],Masculino,43833.8,0.8457203709344144
825,Helen-elizabeth Leversha,[email],Femenino,32287.2,0.5557856744146804
826,Cherri Capron,[email],Masculino,20201.46,0.25231319254846785
827,Lianne Demougeot,[email],Masculino,11279.29,0.028277835712041954
828,Lusa Garrud,[email],Femenino,29926.212606132074,0.49650136877249873
829,Marissa Blesdill,[email],Femenino,15235.52,0.12761862385853245
830,Borden Wadly,[email],Masculino,29926.212606132074,0.49650136877249873
831,Freedman Sharpless,[email],Masculino,12918.09,0.06942804275624026
832,Karee Marlor,[email],Femenino,37700.58,0.6917154448619115
833,Sheryl Ricker,[email],Masculino,45470.42,0.8868158382596986
834,Cookie Clackson,[email],Masculino,33562.89,0.5878182028648961
835,Idaline MacArthur,[email],Femenino,29926.212606132074,0.49650136877249873
836,Tedmund Antonazzi,[email],Masculino,29926.212606132074,0.49650136877249873
837,Pippo Castanie,[email],Masculino,46346.05,0.9088028749903013
838,Baron Greet,[email],Femenino,36820.6,0.6696191797931089
839,Pip MacMeekan,[email],Femenino,27666.15,0.4397512807964278
840,Hallsy Kezourec,[email],Masculino,29926.212606132074,0.49650136877249873
841,Brenna Clemont,[email],Femenino,29476.02,0.485197049177611
842,Misti Eastridge,[email],Masculino,27273.23,0.42988507421123956
843,Tove Rudgerd,[email],Masculino,46019.73,0.9006089919279002
844,Johna Yashunin,[email],Femenino,24542.15,0.36130775699481954
845,Yoshiko Normanton,[email],Masculino,14261.85,0.1031698063745658
846,Berget Flory,[email],Masculino,21528.15,0.2856263291017187
847,Geri Squires,[email],Femenino,20460.87,0.25882696799961225
848,Orv Dreakin,[email],Femenino,29480.75,0.4853158193016768
849,Clarisse Britee,[email],Masculino,29151.52,0.4770488662475144
850,Freddy Meneer,[email],Femenino,17988.13,0.1967365585741358
851,Antonius Kabisch,[email],Masculino,29471.59,0.48508581204238654
852,Linnea Brandino,[email],Masculino,29926.212606132074,0.49650136877249873
853,Owen Dunlop,[email],Masculino,22572.37,0.3118466544615507
854,Muire Andreini,[email],Masculino,30459.8,0.5098997283855323
855,Seline Etheridge,[email],Masculino,26255.95,0.40434121124936373
856,Bartholomew Haliday,[email],Femenino,33020.21,0.5741915282500891
857,Tootsie Brotherheed,[email],Masculino,42077.8,0.8016272762495157
858,Jeniffer Biskup,[email],Masculino,19939.8,0.24574291968101303
859,Kalil Templar,[email],Femenino,31755.16,0.5424261698041146
860,Paulita Grimsdyke,[email],Masculino,29059.2,0.4747307144813926
861,Anica Catterell,[email],Masculino,46371.79,0.9094492054328919
862,Ellswerth Locket,[email],Masculino,11219.41,0.026774251139301763
863,Zena Nickoll,[email],Masculino,29715.52,0.49121088526931567
864,Iorgo Hegel,[email],Femenino,29319.81,0.4812746218879026
865,Vanni McCome,[email],Femenino,11072.41,0.023083086607023795
866,Rosco Kurten,[email],Masculino,38536.33,0.7127010962758661
867,Martynne Hamlyn,[email],Masculino,40095.94,0.7518628453655672
868,Melissa Tithecote,[email],Masculino,38436.51,0.7101946197887097
869,Raimondo Allabush,[email],Femenino,24574.67,0.3621243329852255
870,Bessy Cuttler,[email],Masculino,28451.25,0.45946511259432865
871,Chilton Keatley,[email],Femenino,29926.212606132074,0.49650136877249873
872,Chaddie Gammon,[email],Femenino,48164.03,0.9544522851698299
873,Waiter McGillecole,[email],Femenino,39463.36,0.7359787850946256
874,Mari Radbourne,[email],Femenino,24279.71,0.3547178983563771
875,Wyndham Sant,[email],Masculino,12142.67,0.049957275398287926
876,Joan Kinton,[email],Femenino,48478.96,0.9623601657558863
877,Hatti Balbeck,[email],Masculino,42606.12,0.8148933717984485
878,Lily MacDonald,[email],Masculino,33913.06,0.596610958540187
879,Michale Tomlin,[email],Masculino,42235.16,0.8055785799964496
880,Ricard Bradford,[email],Femenino,29926.212606132074,0.49650136877249873
881,Inga Milmith,[email],Femenino,18590.81,0.2118698309572194
882,Leone Slafford,[email],Femenino,39580.08,0.7389096199531799
883,Jarret O'Doherty,[email],Femenino,29926.212606132074,0.49650136877249873
884,Adler Pee,[email],Femenino,42147.69,0.80338221154993
885,Blanch Manclark,[email],Masculino,29926.212606132074,0.49650136877249873
886,Darb Paffett,[email],Masculino,13247.7,0.0777045375962685
887,Brynna Castanho,[email],Femenino,18689.89,0.21435772607190035
888,Jane Osipenko,[email],Masculino,18549.1,0.21082249440863898
889,Lawry MacRedmond,[email],Femenino,33634.12,0.5896067855154686
890,Emlen Vlies,[email],Masculino,12504.78,0.05904984402946606
891,Buddy Czajkowska,[email],Femenino,10278.62,0.0031510492323507666
892,Hinda Bittleson,[email],Masculino,28947.07,0.4719151343521114
893,Moreen Rzehor,[email],Masculino,34453.34,0.6101773692442628
894,Letti Lennox,[email],Masculino,47310.02,0.933008125835063
895,Kikelia Praten,[email],Masculino,12704.46,0.06406380140229095
896,Darell Aird,[email],Femenino,10386.88,0.005869453805578073
897,Hallie Geipel,[email],Masculino,36602.13,0.6641334062191853
898,Derward Burds,[email],Masculino,44869.94,0.8717378077947854
899,Martha Stodd,[email],Masculino,41401.8,0.784652941393598
900,Norine Coleby,[email],Femenino,10496.65,0.008625774422640342
901,Man Patel,[email],Masculino,17835.3,0.19289900295870688
902,Malissa Negal,[email],Masculino,30805.64,0.5185837579218793
903,Gustave Souster,[email],Masculino,46567.17,0.9143551899656569
904,Ailyn Alban,[email],Masculino,14790.86,0.11645322779783368
905,Melisande Reese,[email],Masculino,21814.88,0.29282610873668513
906,Oriana Rao,[email],Femenino,49977.96,0.9999999999999999
907,Cherida Scahill,[email],Masculino,30113.52,0.5012046504655512
908,Berkeley Buzin,[email],Femenino,25713.21,0.3907130300367886
909,Hunt de Zamora,[email],Femenino,32785.17,0.5682896825924931
910,Dagny Gricewood,[email],Femenino,48526.99,0.9635661972693917
911,Dan Marcos,[email],Femenino,43447.74,0.8360264186940659
912,Dur Moth,[email],Femenino,29926.212606132074,0.49650136877249873
913,Winona Stovold,[email],Masculino,12466.59,0.05809089454995792
914,Perri Marland,[email],Femenino,29926.212606132074,0.49650136877249873
915,Riki Cridland,[email],Femenino,39038.51,0.7253108173970861
916,Jackelyn Le Blond,[email],Masculino,35228.65,0.6296453745063068
917,Bridie Dickenson,[email],Femenino,39517.54,0.7373392428793795
918,Kacie Wetheril,[email],Femenino,31400.51,0.5335209214954589
919,Fidelio Critzen,[email],Femenino,49066.9,0.9771233172872301
920,Frederick Gajewski,[email],Masculino,36943.91,0.6727154893065457
921,Caldwell Strike,[email],Masculino,33886.85,0.5959528264150782
922,Joseph Gravenell,[email],Masculino,21795.01,0.29232717377575745
923,Hervey Eggins,[email],Masculino,32519.87,0.5616280094604295
924,Curt Case,[email],Femenino,40270.37,0.7562427761775757
925,Artair West,[email],Femenino,40829.77,0.7702892893704755
926,Matthieu Leech,[email],Femenino,10591.6,0.011009965390938292
927,Rowney Antonopoulos,[email],Masculino,45627.98,0.8907721639991936
928,Margeaux Pimblett,[email],Masculino,24436.4,0.35865237842823183
929,Rhetta Keeney,[email],Femenino,14780.01,0.11618078470140364
930,Onfre Kydd,[email],Femenino,34441.89,0.60988986017015
931,Terry Pollington,[email],Femenino,17091.96,0.17423376320752654
932,Inglebert Josef,[email],Masculino,26592.75,0.4127982467219571
933,Shandra Fredy,[email],Masculino,36677.98,0.6660379968979152
934,Klarika Keyworth,[email],Femenino,29926.212606132074,0.49650136877249873
935,Christopher Kew,[email],Masculino,22400.06,0.307519956770688
936,Dayna Challis,[email],Masculino,29926.212606132074,0.49650136877249873
937,Eugine Pipworth,[email],Masculino,44506.65,0.8626156094074978
938,Jard Meriel,[email],Femenino,33888.15,0.5959854693667243
939,Seth Bortoluzzi,[email],Femenino,11930.08,0.04461914840565545
940,Felicdad Harpin,[email],Masculino,20236.18,0.253185010457044
941,Lorine Dadswell,[email],Femenino,30536.05,0.511814363049384
942,Hilliard Morrilly,[email],Femenino,10154.13,2.5109962804581443e-05
943,Wit Diche,[email],Masculino,41675.73,0.7915313135046652
944,Jerrine St. Louis,[email],Femenino,47421.82,0.9358154196766187
945,Teodoro Kynd,[email],Femenino,29926.212606132074,0.49650136877249873
946,Ami Melhuish,[email],Femenino,15788.52,0.14150443328948298
947,Pearline Claque,[email],Femenino,10234.72,0.002048721865228309
948,Josephina Heining,[email],Femenino,10818.93,0.016718213235310753
949,Ashlee Esch,[email],Femenino,48585.77,0.965042160883047
950,Corliss Whistlecraft,[email],Masculino,46168.58,0.9043466098913667
951,George Cawker,[email],Masculino,41125.14,0.7777060190840738
952,Cirstoforo Tuckett,[email],Femenino,40786.2,0.7691952482910785
953,Pacorro Mullin,[email],Masculino,12330.83,0.05468196599960373
954,Aubrie Yallop,[email],Femenino,12351.31,0.05519621803784219
955,Brendin M'Barron,[email],Masculino,44481.8,0.8619916268318032
956,Fifi Holleworth,[email],Masculino,31164.62,0.5275977323694789
957,Eddie Dulton,[email],Femenino,18374.73,0.2064440701943988
958,Kamila Luetkemeyers,[email],Femenino,38320.46,0.7072806086052343
959,Ellis Scarre,[email],Femenino,23487.01,0.3348132308411611
960,Wrennie O'Hartagan,[email],Femenino,26747.0,0.41667145848456855
961,Diahann Murrill,[email],Femenino,29926.212606132074,0.49650136877249873
962,Cristen Francesco,[email],Masculino,11800.98,0.041377452207580045
963,Rosabelle Brockway,[email],Masculino,38913.63,0.7221750852420461
964,Kelsi Casaccia,[email],Femenino,33704.06,0.5913629763140231
965,Berni Pyke,[email],Masculino,21429.25,0.2831429537803425
966,Timothy Whitmell,[email],Femenino,31097.49,0.5259121005664055
967,Maribel Bulward,[email],Femenino,29926.212606132074,0.49650136877249873
968,Pooh Maughan,[email],Femenino,29926.212606132074,0.49650136877249873
969,Noelani Aulton,[email],Masculino,18956.85,0.22106108174221956
970,Maybelle Kinsell,[email],Femenino,12117.58,0.049327266431520245
971,Damita Pyrton,[email],Masculino,34425.26,0.6094722814887095
972,Adele Battany,[email],Femenino,38450.49,0.7105456570687181
973,Patrick Turbard,[email],Femenino,10583.19,0.010798790603751496
974,Winfield Kondrachenko,[email],Masculino,47119.36,0.9282206603267359
975,Giles Binder,[email],Femenino,29926.212606132074,0.49650136877249873
976,Oralia Seak,[email],Femenino,22428.03,0.308222282430333
977,Dina Marusyak,[email],Femenino,49747.66,0.9942171755660979
978,Vic Piola,[email],Femenino,43853.13,0.8462057465154275
979,Rana Slograve,[email],Masculino,29028.39,0.4739570765273825
980,Archambault Kernell,[email],Masculino,32082.83,0.5506539513163019
981,Tiffanie Lawling,[email],Masculino,12165.03,0.05051873416659908
982,Brander Moulster,[email],Femenino,23208.29,0.32781458200825964
983,Bord O'Reagan,[email],Masculino,48280.34,0.9573728249436343
984,Shawn Bladon,[email],Masculino,36693.21,0.6664204216314293
985,Mike Joysey,[email],Femenino,26668.8,0.41470785939324784
986,Lauree Craiker,[email],Femenino,31198.5,0.5284484579092993
987,Franchot Melbourn,[email],Masculino,36599.98,0.6640794197991555
988,Mia Raff,[email],Femenino,27698.02,0.44055153531101077
989,Lacy Abelson,[email],Masculino,41734.38,0.7930040128231556
990,Doug Shakle,[email],Femenino,39149.94,0.7281088205524041
991,Sybila Chatto,[email],Femenino,39558.44,0.7383662403580882
992,Rasia Mackerness,[email],Femenino,45113.12,0.877844048549611
993,Zed Thow,[email],Masculino,23942.97,0.3462623694815521
994,Alonzo Behling,[email],Masculino,29926.212606132074,0.49650136877249873
995,Saidee Carlucci,[email],Femenino,19564.11,0.23630935775494832
996,Bert Essex,[email],Femenino,10630.74,0.011992769335110787
997,Micheline Tart,[email],Femenino,29926.212606132074,0.49650136877249873
998,Melvyn Showler,[email],Femenino,16341.91,0.15540003560592724
999,Rickey Siebart,[email],Femenino,17069.9,0.17367983742805682
1000,Arleta Connelly,[email],Femenino,10485.52,0.008346300536625051
